年份,重叠次数
2018-06-11,155
2018-06-12,154
2018-06-13,153
2018-06-14,155
2018-06-15,156
2018-06-16,152
2018-06-17,151
2018-06-18,150
2018-06-19,152
2018-06-20,151
2018-06-21,156
2018-06-22,156
2018-06-23,157
2018-06-24,157
2018-06-25,161
2018-06-26,167
2018-06-27,166
2018-06-28,175
2018-06-29,180
2018-06-30,190
2018-07-01,193
2018-07-02,195
2018-07-03,205
2018-07-04,204
2018-07-05,207
2018-07-06,215
2018-07-07,220
2018-07-08,225
2018-07-09,226
2018-07-10,229
2018-07-11,233
2018-07-12,233
2018-07-13,234
2018-07-14,234
2018-07-15,233
2018-07-16,239
2018-07-17,239
2018-07-18,240
2018-07-19,241
2018-07-20,236
2018-07-21,237
2018-07-22,239
2018-07-23,238
2018-07-24,238
2018-07-25,239
2018-07-26,239
2018-07-27,240
2018-07-28,239
2018-07-29,238
2018-07-30,240
2018-07-31,246
2018-08-01,241
2018-08-02,241
2018-08-03,243
2018-08-04,243
2018-08-05,242
2018-08-06,242
2018-08-07,242
2018-08-08,242
2018-08-09,242
2018-08-10,240
2018-08-11,238
2018-08-12,240
2018-08-13,239
2018-08-14,239
2018-08-15,240
2018-08-16,241
2018-08-17,239
2018-08-18,239
2018-08-19,239
2018-08-20,238
2018-08-21,240
2018-08-22,239
2018-08-23,239
2018-08-24,241
2018-08-25,238
2018-08-26,240
2018-08-27,240
2018-08-28,241
2018-08-29,239
2018-08-30,238
2018-08-31,239
2018-09-01,243
2018-09-02,241
2018-09-03,242
2018-09-04,241
2018-09-05,249
2018-09-06,248
2018-09-07,247
2018-09-08,247
2018-09-09,246
2018-09-10,248
2018-09-11,249
2018-09-12,249
2018-09-13,255
2018-09-14,263
2018-09-15,258
2018-09-16,255
2018-09-17,247
2018-09-18,246
2018-09-19,252
2018-09-20,253
2018-09-21,252
2018-09-22,251
2018-09-23,250
2018-09-24,253
2018-09-25,253
2018-09-26,254
2018-09-27,256
2018-09-28,259
2018-09-29,260
2018-09-30,239
2018-10-01,233
2018-10-02,231
2018-10-03,231
2018-10-04,231
2018-10-05,231
2018-10-06,230
2018-10-07,229
2018-10-08,230
2018-10-09,236
2018-10-10,237
2018-10-11,238
2018-10-12,240
2018-10-13,241
2018-10-14,245
2018-10-15,244
2018-10-16,246
2018-10-17,247
2018-10-18,247
2018-10-19,248
2018-10-20,250
2018-10-21,251
2018-10-22,251
2018-10-23,251
2018-10-24,251
2018-10-25,255
2018-10-26,257
2018-10-27,259
2018-10-28,255
2018-10-29,254
2018-10-30,256
2018-10-31,219
2018-11-01,217
2018-11-02,216
2018-11-03,217
2018-11-04,219
2018-11-05,219
2018-11-06,222
2018-11-07,222
2018-11-08,224
2018-11-09,223
2018-11-10,222
2018-11-11,219
2018-11-12,219
2018-11-13,219
2018-11-14,219
2018-11-15,220
2018-11-16,218
2018-11-17,218
2018-11-18,219
2018-11-19,224
2018-11-20,221
2018-11-21,222
2018-11-22,221
2018-11-23,223
2018-11-24,223
2018-11-25,221
2018-11-26,225
2018-11-27,223
2018-11-28,224
2018-11-29,224
2018-11-30,180
2018-12-01,177
2018-12-02,176
2018-12-03,174
2018-12-04,177
2018-12-05,177
2018-12-06,176
2018-12-07,176
2018-12-08,176
2018-12-09,179
2018-12-10,177
2018-12-11,175
2018-12-12,173
2018-12-13,174
2018-12-14,177
2018-12-15,177
2018-12-16,179
2018-12-17,176
2018-12-18,174
2018-12-19,174
2018-12-20,173
2018-12-21,173
2018-12-22,173
2018-12-23,172
2018-12-24,170
2018-12-25,169
2018-12-26,169
2018-12-27,169
2018-12-28,170
2018-12-29,170
2018-12-30,172
2018-12-31,87
2019-01-01,86
2019-01-02,86
2019-01-03,85
2019-01-04,83
2019-01-05,83
2019-01-06,83
2019-01-07,82
2019-01-08,81
2019-01-09,80
2019-01-10,80
2019-01-11,80
2019-01-12,80
2019-01-13,80
2019-01-14,81
2019-01-15,81
2019-01-16,81
2019-01-17,81
2019-01-18,81
2019-01-19,80
2019-01-20,80
2019-01-21,81
2019-01-22,80
2019-01-23,80
2019-01-24,81
2019-01-25,81
2019-01-26,81
2019-01-27,81
2019-01-28,81
2019-01-29,80
2019-01-30,80
2019-01-31,69
2019-02-01,68
2019-02-02,68
2019-02-03,68
2019-02-04,67
2019-02-05,67
2019-02-06,66
2019-02-07,66
2019-02-08,66
2019-02-09,66
2019-02-10,66
2019-02-11,67
2019-02-12,67
2019-02-13,67
2019-02-14,67
2019-02-15,68
2019-02-16,68
2019-02-17,67
2019-02-18,67
2019-02-19,67
2019-02-20,67
2019-02-21,67
2019-02-22,67
2019-02-23,69
2019-02-24,69
2019-02-25,69
2019-02-26,69
2019-02-27,73
2019-02-28,60
2019-03-01,60
2019-03-02,59
2019-03-03,60
2019-03-04,61
2019-03-05,61
2019-03-06,61
2019-03-07,62
2019-03-08,62
2019-03-09,62
2019-03-10,62
2019-03-11,62
2019-03-12,63
2019-03-13,63
2019-03-14,63
2019-03-15,63
2019-03-16,65
2019-03-17,64
2019-03-18,64
2019-03-19,63
2019-03-20,65
2019-03-21,65
2019-03-22,65
2019-03-23,65
2019-03-24,65
2019-03-25,66
2019-03-26,65
2019-03-27,65
2019-03-28,65
2019-03-29,67
2019-03-30,66
2019-03-31,53
2019-04-01,54
2019-04-02,54
2019-04-03,54
2019-04-04,56
2019-04-05,57
2019-04-06,57
2019-04-07,58
2019-04-08,57
2019-04-09,56
2019-04-10,55
2019-04-11,57
2019-04-12,58
2019-04-13,58
2019-04-14,63
2019-04-15,58
2019-04-16,56
2019-04-17,56
2019-04-18,56
2019-04-19,57
2019-04-20,58
2019-04-21,60
2019-04-22,58
2019-04-23,57
2019-04-24,57
2019-04-25,58
2019-04-26,57
2019-04-27,58
2019-04-28,56
2019-04-29,56
2019-04-30,48
2019-05-01,51
2019-05-02,51
2019-05-03,52
2019-05-04,51
2019-05-05,45
2019-05-06,46
2019-05-07,45
2019-05-08,45
2019-05-09,45
2019-05-10,45
2019-05-11,46
2019-05-12,45
2019-05-13,46
2019-05-14,46
2019-05-15,49
2019-05-16,47
2019-05-17,50
2019-05-18,50
2019-05-19,57
2019-05-20,52
2019-05-21,50
2019-05-22,49
2019-05-23,49
2019-05-24,49
2019-05-25,54
2019-05-26,51
2019-05-27,52
2019-05-28,53
2019-05-29,55
2019-05-30,55
2019-05-31,55
2019-06-01,57
2019-06-02,58
2019-06-03,56
2019-06-04,53
2019-06-05,55
2019-06-06,55
2019-06-07,60
2019-06-08,60
2019-06-09,60
2019-06-10,58
2019-06-11,58
2019-06-12,59
2019-06-13,61
2019-06-14,62
2019-06-15,66
2019-06-16,66
2019-06-17,65
2019-06-18,65
2019-06-19,73
2019-06-20,74
2019-06-21,72
2019-06-22,72
2019-06-23,71
2019-06-24,69
2019-06-25,71
2019-06-26,71
2019-06-27,71
2019-06-28,71
2019-06-29,72
2019-06-30,71
2019-07-01,72
2019-07-02,72
2019-07-03,74
2019-07-04,74
2019-07-05,74
2019-07-06,76
2019-07-07,76
2019-07-08,76
2019-07-09,77
2019-07-10,79
2019-07-11,80
2019-07-12,80
2019-07-13,80
2019-07-14,80
2019-07-15,79
2019-07-16,79
2019-07-17,82
2019-07-18,82
2019-07-19,81
2019-07-20,81
2019-07-21,85
2019-07-22,84
2019-07-23,86
2019-07-24,84
2019-07-25,84
2019-07-26,84
2019-07-27,83
2019-07-28,83
2019-07-29,86
2019-07-30,85
2019-07-31,84
2019-08-01,84
2019-08-02,88
2019-08-03,88
2019-08-04,88
2019-08-05,88
2019-08-06,88
2019-08-07,93
2019-08-08,92
2019-08-09,92
2019-08-10,93
2019-08-11,93
2019-08-12,93
2019-08-13,96
2019-08-14,97
2019-08-15,97
2019-08-16,97
2019-08-17,103
2019-08-18,103
2019-08-19,102
2019-08-20,103
2019-08-21,102
2019-08-22,102
2019-08-23,101
2019-08-24,103
2019-08-25,105
2019-08-26,107
2019-08-27,106
2019-08-28,107
2019-08-29,110
2019-08-30,110
2019-08-31,108
2019-09-01,107
2019-09-02,108
2019-09-03,110
2019-09-04,110
2019-09-05,110
2019-09-06,110
2019-09-07,112
2019-09-08,112
2019-09-09,115
2019-09-10,114
2019-09-11,115
2019-09-12,122
2019-09-13,122
2019-09-14,124
2019-09-15,125
2019-09-16,119
2019-09-17,121
2019-09-18,118
2019-09-19,118
2019-09-20,119
2019-09-21,118
2019-09-22,119
2019-09-23,119
2019-09-24,119
2019-09-25,119
2019-09-26,119
2019-09-27,119
2019-09-28,119
2019-09-29,120
2019-09-30,113
2019-10-01,115
2019-10-02,115
2019-10-03,115
2019-10-04,114
2019-10-05,114
2019-10-06,115
2019-10-07,115
2019-10-08,118
2019-10-09,119
2019-10-10,119
2019-10-11,122
2019-10-12,124
2019-10-13,125
2019-10-14,122
2019-10-15,124
2019-10-16,123
2019-10-17,125
2019-10-18,125
2019-10-19,126
2019-10-20,127
2019-10-21,128
2019-10-22,128
2019-10-23,129
2019-10-24,129
2019-10-25,130
2019-10-26,138
2019-10-27,130
2019-10-28,130
2019-10-29,130
2019-10-30,129
2019-10-31,112
2019-11-01,110
2019-11-02,111
2019-11-03,111
2019-11-04,110
2019-11-05,111
2019-11-06,111
2019-11-07,113
2019-11-08,114
2019-11-09,113
2019-11-10,113
2019-11-11,114
2019-11-12,115
2019-11-13,115
2019-11-14,116
2019-11-15,116
2019-11-16,116
2019-11-17,116
2019-11-18,113
2019-11-19,114
2019-11-20,115
2019-11-21,114
2019-11-22,117
2019-11-23,117
2019-11-24,119
2019-11-25,117
2019-11-26,115
2019-11-27,118
2019-11-28,118
2019-11-29,120
2019-11-30,109
2019-12-01,110
2019-12-02,103
2019-12-03,102
2019-12-04,103
2019-12-05,103
2019-12-06,104
2019-12-07,104
2019-12-08,104
2019-12-09,103
2019-12-10,103
2019-12-11,103
2019-12-12,105
2019-12-13,104
2019-12-14,105
2019-12-15,106
2019-12-16,107
2019-12-17,106
2019-12-18,106
2019-12-19,105
2019-12-20,105
2019-12-21,105
2019-12-22,105
2019-12-23,103
2019-12-24,102
2019-12-25,102
2019-12-26,102
2019-12-27,102
2019-12-28,101
2019-12-29,101
2019-12-30,101
2019-12-31,24
2020-01-01,24
2020-01-02,24
2020-01-03,24
2020-01-04,24
2020-01-05,23
2020-01-06,23
2020-01-07,23
2020-01-08,23
2020-01-09,23
2020-01-10,23
2020-01-11,23
2020-01-12,23
2020-01-13,23
2020-01-14,23
2020-01-15,23
2020-01-16,23
2020-01-17,23
2020-01-18,23
2020-01-19,23
2020-01-20,23
2020-01-21,23
2020-01-22,23
2020-01-23,23
2020-01-24,23
2020-01-25,23
2020-01-26,23
2020-01-27,23
2020-01-28,23
2020-01-29,23
2020-01-30,23
2020-01-31,21
2020-02-01,22
2020-02-02,23
2020-02-03,23
2020-02-04,23
2020-02-05,23
2020-02-06,25
2020-02-07,24
2020-02-08,24
2020-02-09,24
2020-02-10,24
2020-02-11,24
2020-02-12,24
2020-02-13,27
2020-02-14,27
2020-02-15,27
2020-02-16,27
2020-02-17,27
2020-02-18,25
2020-02-19,26
2020-02-20,26
2020-02-21,27
2020-02-22,27
2020-02-23,27
2020-02-24,26
2020-02-25,26
2020-02-26,26
2020-02-27,26
2020-02-28,25
2020-02-29,26
2020-03-01,26
2020-03-02,26
2020-03-03,26
2020-03-04,26
2020-03-05,27
2020-03-06,28
2020-03-07,28
2020-03-08,28
2020-03-09,28
2020-03-10,27
2020-03-11,27
2020-03-12,28
2020-03-13,28
2020-03-14,28
2020-03-15,29
2020-03-16,29
2020-03-17,29
2020-03-18,29
2020-03-19,30
2020-03-20,30
2020-03-21,29
2020-03-22,29
2020-03-23,29
2020-03-24,29
2020-03-25,30
2020-03-26,31
2020-03-27,31
2020-03-28,30
2020-03-29,30
2020-03-30,31
2020-03-31,30
2020-04-01,30
2020-04-02,30
2020-04-03,30
2020-04-04,30
2020-04-05,30
2020-04-06,29
2020-04-07,29
2020-04-08,29
2020-04-09,29
2020-04-10,31
2020-04-11,31
2020-04-12,32
2020-04-13,32
2020-04-14,30
2020-04-15,29
2020-04-16,30
2020-04-17,30
2020-04-18,30
2020-04-19,30
2020-04-20,29
2020-04-21,29
2020-04-22,29
2020-04-23,30
2020-04-24,30
2020-04-25,30
2020-04-26,31
2020-04-27,30
2020-04-28,30
2020-04-29,30
2020-04-30,29
2020-05-01,31
2020-05-02,31
2020-05-03,31
2020-05-04,31
2020-05-05,29
2020-05-06,28
2020-05-07,27
2020-05-08,27
2020-05-09,27
2020-05-10,27
2020-05-11,27
2020-05-12,27
2020-05-13,26
2020-05-14,26
2020-05-15,26
2020-05-16,26
2020-05-17,26
2020-05-18,27
2020-05-19,27
2020-05-20,28
2020-05-21,32
2020-05-22,32
2020-05-23,32
2020-05-24,32
2020-05-25,33
2020-05-26,30
2020-05-27,29
2020-05-28,29
2020-05-29,29
2020-05-30,33
2020-05-31,32
2020-06-01,32
2020-06-02,31
2020-06-03,32
2020-06-04,32
2020-06-05,33
2020-06-06,33
2020-06-07,33
2020-06-08,34
2020-06-09,34
2020-06-10,33
2020-06-11,35
2020-06-12,35
2020-06-13,33
2020-06-14,33
2020-06-15,33
2020-06-16,31
2020-06-17,31
2020-06-18,31
2020-06-19,32
2020-06-20,33
2020-06-21,32
2020-06-22,32
2020-06-23,33
2020-06-24,33
2020-06-25,33
2020-06-26,32
2020-06-27,32
2020-06-28,32
2020-06-29,31
2020-06-30,25
2020-07-01,24
2020-07-02,24
2020-07-03,25
2020-07-04,25
2020-07-05,25
2020-07-06,26
2020-07-07,27
2020-07-08,28
2020-07-09,29
2020-07-10,27
2020-07-11,24
2020-07-12,24
2020-07-13,25
2020-07-14,25
2020-07-15,24
2020-07-16,26
2020-07-17,25
2020-07-18,25
2020-07-19,26
2020-07-20,23
2020-07-21,22
2020-07-22,22
2020-07-23,21
2020-07-24,21
2020-07-25,21
2020-07-26,22
2020-07-27,22
2020-07-28,22
2020-07-29,22
2020-07-30,22
2020-07-31,21
2020-08-01,23
2020-08-02,23
2020-08-03,24
2020-08-04,24
2020-08-05,24
2020-08-06,24
2020-08-07,23
2020-08-08,24
2020-08-09,24
2020-08-10,24
2020-08-11,24
2020-08-12,24
2020-08-13,24
2020-08-14,23
2020-08-15,22
2020-08-16,22
2020-08-17,22
2020-08-18,22
2020-08-19,22
2020-08-20,23
2020-08-21,23
2020-08-22,23
2020-08-23,22
2020-08-24,20
2020-08-25,20
2020-08-26,19
2020-08-27,19
2020-08-28,20
2020-08-29,20
2020-08-30,20
2020-08-31,19
2020-09-01,18
2020-09-02,16
2020-09-03,16
2020-09-04,16
2020-09-05,17
2020-09-06,17
2020-09-07,17
2020-09-08,17
2020-09-09,17
2020-09-10,24
2020-09-11,24
2020-09-12,24
2020-09-13,24
2020-09-14,19
2020-09-15,20
2020-09-16,20
2020-09-17,21
2020-09-18,21
2020-09-19,21
2020-09-20,22
2020-09-21,23
2020-09-22,23
2020-09-23,23
2020-09-24,23
2020-09-25,23
2020-09-26,22
2020-09-27,22
2020-09-28,22
2020-09-29,22
2020-09-30,23
2020-10-01,23
2020-10-02,23
2020-10-03,23
2020-10-04,25
2020-10-05,24
2020-10-06,24
2020-10-07,25
2020-10-08,25
2020-10-09,25
2020-10-10,26
2020-10-11,26
2020-10-12,26
2020-10-13,27
2020-10-14,26
2020-10-15,29
2020-10-16,28
2020-10-17,29
2020-10-18,28
2020-10-19,27
2020-10-20,27
2020-10-21,27
2020-10-22,26
2020-10-23,27
2020-10-24,28
2020-10-25,30
2020-10-26,27
2020-10-27,27
2020-10-28,27
2020-10-29,29
2020-10-30,29
2020-10-31,25
2020-11-01,21
2020-11-02,21
2020-11-03,21
2020-11-04,23
2020-11-05,23
2020-11-06,22
2020-11-07,25
2020-11-08,23
2020-11-09,21
2020-11-10,18
2020-11-11,17
2020-11-12,17
2020-11-13,17
2020-11-14,17
2020-11-15,17
2020-11-16,17
2020-11-17,17
2020-11-18,17
2020-11-19,17
2020-11-20,18
2020-11-21,19
2020-11-22,20
2020-11-23,20
2020-11-24,21
2020-11-25,23
2020-11-26,22
2020-11-27,22
2020-11-28,29
2020-11-29,19
2020-11-30,17
2020-12-01,12
2020-12-02,12
2020-12-03,12
2020-12-04,13
2020-12-05,14
2020-12-06,14
2020-12-07,14
2020-12-08,14
2020-12-09,12
2020-12-10,13
2020-12-11,14
2020-12-12,13
2020-12-13,13
2020-12-14,13
2020-12-15,11
2020-12-16,11
2020-12-17,11
2020-12-18,10
2020-12-19,9
2020-12-20,8
2020-12-21,9
2020-12-22,8
2020-12-23,8
2020-12-24,8
2020-12-25,8
2020-12-26,8
2020-12-27,8
2020-12-28,8
2020-12-29,8
2020-12-30,8
2020-12-31,6
2021-01-01,6
2021-01-02,6
2021-01-03,6
2021-01-04,5
2021-01-05,5
2021-01-06,5
2021-01-07,5
2021-01-08,5
2021-01-09,5
2021-01-10,5
2021-01-11,5
2021-01-12,5
2021-01-13,5
2021-01-14,5
2021-01-15,6
2021-01-16,6
2021-01-17,6
2021-01-18,6
2021-01-19,7
2021-01-20,7
2021-01-21,6
2021-01-22,6
2021-01-23,6
2021-01-24,6
2021-01-25,6
2021-01-26,7
2021-01-27,7
2021-01-28,8
2021-01-29,8
2021-01-30,8
2021-01-31,10
2021-02-01,10
2021-02-02,10
2021-02-03,12
2021-02-04,13
2021-02-05,13
2021-02-06,13
2021-02-07,13
2021-02-08,13
2021-02-09,11
2021-02-10,11
2021-02-11,11
2021-02-12,11
2021-02-13,11
2021-02-14,11
2021-02-15,11
2021-02-16,11
2021-02-17,12
2021-02-18,12
2021-02-19,12
2021-02-20,12
2021-02-21,12
2021-02-22,11
2021-02-23,11
2021-02-24,12
2021-02-25,12
2021-02-26,12
2021-02-27,12
2021-02-28,12
2021-03-01,13
2021-03-02,13
2021-03-03,13
2021-03-04,13
2021-03-05,13
2021-03-06,12
2021-03-07,14
2021-03-08,15
2021-03-09,15
2021-03-10,15
2021-03-11,15
2021-03-12,15
2021-03-13,15
2021-03-14,15
2021-03-15,15
2021-03-16,15
2021-03-17,15
2021-03-18,15
2021-03-19,15
2021-03-20,15
2021-03-21,16
2021-03-22,17
2021-03-23,17
2021-03-24,17
2021-03-25,17
2021-03-26,17
2021-03-27,18
2021-03-28,19
2021-03-29,18
2021-03-30,18
2021-03-31,17
2021-04-01,16
2021-04-02,16
2021-04-03,16
2021-04-04,17
2021-04-05,17
2021-04-06,17
2021-04-07,16
2021-04-08,18
2021-04-09,19
2021-04-10,18
2021-04-11,18
2021-04-12,15
2021-04-13,14
2021-04-14,15
2021-04-15,18
2021-04-16,18
2021-04-17,18
2021-04-18,18
2021-04-19,18
2021-04-20,15
2021-04-21,15
2021-04-22,16
2021-04-23,17
2021-04-24,18
2021-04-25,19
2021-04-26,20
2021-04-27,20
2021-04-28,20
2021-04-29,20
2021-04-30,21
2021-05-01,22
2021-05-02,22
2021-05-03,22
2021-05-04,21
2021-05-05,19
2021-05-06,19
2021-05-07,18
2021-05-08,18
2021-05-09,18
2021-05-10,19
2021-05-11,19
2021-05-12,20
2021-05-13,19
2021-05-14,20
2021-05-15,20
2021-05-16,18
2021-05-17,18
2021-05-18,19
2021-05-19,19
2021-05-20,22
2021-05-21,23
2021-05-22,25
2021-05-23,25
2021-05-24,25
2021-05-25,23
2021-05-26,23
2021-05-27,22
2021-05-28,25
2021-05-29,26
2021-05-30,26
2021-05-31,24
2021-06-01,24
2021-06-02,25
2021-06-03,25
2021-06-04,25
2021-06-05,25
2021-06-06,27
2021-06-07,18
2021-06-08,18
2021-06-09,18
2021-06-10,18
2021-06-11,19
2021-06-12,19
2021-06-13,21
2021-06-14,22
2021-06-15,21
2021-06-16,22
2021-06-17,22
2021-06-18,23
2021-06-19,23
2021-06-20,23
2021-06-21,21
2021-06-22,19
2021-06-23,18
2021-06-24,18
2021-06-25,19
2021-06-26,19
2021-06-27,18
2021-06-28,18
2021-06-29,18
2021-06-30,18
2021-07-01,20
2021-07-02,21
2021-07-03,22
2021-07-04,21
2021-07-05,21
2021-07-06,21
2021-07-07,21
2021-07-08,21
2021-07-09,21
2021-07-10,20
2021-07-11,20
2021-07-12,20
2021-07-13,22
2021-07-14,23
2021-07-15,24
2021-07-16,26
2021-07-17,26
2021-07-18,27
2021-07-19,28
2021-07-20,27
2021-07-21,26
2021-07-22,29
2021-07-23,30
2021-07-24,30
2021-07-25,29
2021-07-26,31
2021-07-27,33
2021-07-28,33
2021-07-29,33
2021-07-30,33
2021-07-31,30
2021-08-01,31
2021-08-02,31
2021-08-03,32
2021-08-04,32
2021-08-05,34
2021-08-06,34
2021-08-07,34
2021-08-08,34
2021-08-09,33
2021-08-10,33
2021-08-11,33
2021-08-12,33
2021-08-13,33
2021-08-14,34
2021-08-15,35
2021-08-16,33
2021-08-17,33
2021-08-18,33
2021-08-19,33
2021-08-20,33
2021-08-21,32
2021-08-22,31
2021-08-23,31
2021-08-24,31
2021-08-25,31
2021-08-26,30
2021-08-27,29
2021-08-28,29
2021-08-29,29
2021-08-30,30
2021-08-31,29
2021-09-01,26
2021-09-02,26
2021-09-03,26
2021-09-04,23
2021-09-05,23
2021-09-06,23
2021-09-07,23
2021-09-08,23
2021-09-09,29
2021-09-10,29
2021-09-11,30
2021-09-12,29
2021-09-13,23
2021-09-14,24
2021-09-15,25
2021-09-16,25
2021-09-17,25
2021-09-18,25
2021-09-19,24
2021-09-20,24
2021-09-21,23
2021-09-22,23
2021-09-23,23
2021-09-24,23
2021-09-25,22
2021-09-26,20
2021-09-27,20
2021-09-28,20
2021-09-29,20
2021-09-30,21
2021-10-01,20
2021-10-02,20
2021-10-03,20
2021-10-04,20
2021-10-05,20
2021-10-06,20
2021-10-07,21
2021-10-08,21
2021-10-09,23
2021-10-10,23
2021-10-11,24
2021-10-12,24
2021-10-13,24
2021-10-14,24
2021-10-15,27
2021-10-16,28
2021-10-17,29
2021-10-18,28
2021-10-19,27
2021-10-20,28
2021-10-21,27
2021-10-22,28
2021-10-23,29
2021-10-24,29
2021-10-25,29
2021-10-26,27
2021-10-27,27
2021-10-28,28
2021-10-29,28
2021-10-30,29
2021-10-31,26
2021-11-01,24
2021-11-02,23
2021-11-03,22
2021-11-04,22
2021-11-05,21
2021-11-06,21
2021-11-07,21
2021-11-08,21
2021-11-09,21
2021-11-10,21
2021-11-11,22
2021-11-12,22
2021-11-13,28
2021-11-14,23
2021-11-15,22
2021-11-16,22
2021-11-17,22
2021-11-18,20
2021-11-19,21
2021-11-20,22
2021-11-21,21
2021-11-22,20
2021-11-23,19
2021-11-24,22
2021-11-25,23
2021-11-26,24
2021-11-27,24
2021-11-28,27
2021-11-29,23
2021-11-30,22
2021-12-01,20
2021-12-02,21
2021-12-03,22
2021-12-04,20
2021-12-05,19
2021-12-06,16
2021-12-07,14
2021-12-08,13
2021-12-09,12
2021-12-10,12
2021-12-11,12
2021-12-12,12
2021-12-13,12
2021-12-14,12
2021-12-15,11
2021-12-16,9
2021-12-17,10
2021-12-18,9
2021-12-19,11
2021-12-20,10
2021-12-21,15
2021-12-22,15
2021-12-23,15
2021-12-24,15
2021-12-25,15
2021-12-26,15
2021-12-27,15
2021-12-28,15
2021-12-29,16
2021-12-30,16
2021-12-31,19
2022-01-01,19
2022-01-02,18
2022-01-03,18
2022-01-04,17
2022-01-05,17
2022-01-06,17
2022-01-07,17
2022-01-08,16
2022-01-09,16
2022-01-10,16
2022-01-11,16
2022-01-12,16
2022-01-13,16
2022-01-14,16
2022-01-15,16
2022-01-16,15
2022-01-17,15
2022-01-18,15
2022-01-19,15
2022-01-20,16
2022-01-21,15
2022-01-22,15
2022-01-23,15
2022-01-24,15
2022-01-25,15
2022-01-26,16
2022-01-27,16
2022-01-28,16
2022-01-29,16
2022-01-30,16
2022-01-31,16
2022-02-01,16
2022-02-02,16
2022-02-03,16
2022-02-04,16
2022-02-05,16
2022-02-06,16
2022-02-07,16
2022-02-08,16
2022-02-09,16
2022-02-10,16
2022-02-11,16
2022-02-12,16
2022-02-13,16
2022-02-14,16
2022-02-15,15
2022-02-16,15
2022-02-17,18
2022-02-18,18
2022-02-19,18
2022-02-20,18
2022-02-21,18
2022-02-22,16
2022-02-23,16
2022-02-24,16
2022-02-25,17
2022-02-26,17
2022-02-27,17
2022-02-28,16
2022-03-01,17
2022-03-02,17
2022-03-03,16
2022-03-04,16
2022-03-05,16
2022-03-06,16
2022-03-07,16
2022-03-08,16
2022-03-09,16
2022-03-10,16
2022-03-11,16
2022-03-12,16
2022-03-13,16
2022-03-14,16
2022-03-15,16
2022-03-16,17
2022-03-17,17
2022-03-18,19
2022-03-19,20
2022-03-20,19
2022-03-21,18
2022-03-22,16
2022-03-23,16
2022-03-24,17
2022-03-25,18
2022-03-26,23
2022-03-27,24
2022-03-28,19
2022-03-29,18
2022-03-30,18
2022-03-31,17
2022-04-01,17
2022-04-02,18
2022-04-03,18
2022-04-04,18
2022-04-05,17
2022-04-06,17
2022-04-07,19
2022-04-08,19
2022-04-09,19
2022-04-10,20
2022-04-11,19
2022-04-12,19
2022-04-13,19
2022-04-14,21
2022-04-15,22
2022-04-16,21
2022-04-17,21
2022-04-18,21
2022-04-19,20
2022-04-20,20
2022-04-21,21
2022-04-22,21
2022-04-23,20
2022-04-24,20
2022-04-25,19
2022-04-26,17
2022-04-27,18
2022-04-28,19
2022-04-29,21
2022-04-30,32
2022-05-01,35
2022-05-02,34
2022-05-03,33
2022-05-04,29
2022-05-05,27
2022-05-06,28
2022-05-07,30
2022-05-08,29
2022-05-09,29
2022-05-10,28
2022-05-11,28
2022-05-12,29
2022-05-13,31
2022-05-14,33
2022-05-15,33
2022-05-16,33
2022-05-17,29
2022-05-18,30
2022-05-19,30
2022-05-20,32
2022-05-21,32
2022-05-22,32
2022-05-23,31
2022-05-24,31
2022-05-25,31
2022-05-26,30
2022-05-27,30
2022-05-28,33
2022-05-29,32
2022-05-30,29
2022-05-31,25
2022-06-01,26
2022-06-02,26
2022-06-03,27
2022-06-04,31
2022-06-05,29
2022-06-06,27
2022-06-07,27
2022-06-08,27
2022-06-09,27
2022-06-10,26
2022-06-11,25
2022-06-12,25
2022-06-13,23
2022-06-14,23
2022-06-15,24
2022-06-16,23
2022-06-17,23
2022-06-18,23
2022-06-19,22
2022-06-20,22
2022-06-21,21
2022-06-22,22
2022-06-23,22
2022-06-24,22
2022-06-25,23
2022-06-26,22
2022-06-27,22
2022-06-28,21
2022-06-29,21
2022-06-30,23
2022-07-01,23
2022-07-02,25
2022-07-03,25
2022-07-04,22
2022-07-05,21
2022-07-06,23
2022-07-07,22
2022-07-08,22
2022-07-09,21
2022-07-10,22
2022-07-11,21
2022-07-12,21
2022-07-13,20
2022-07-14,16
2022-07-15,18
2022-07-16,18
2022-07-17,18
2022-07-18,18
2022-07-19,18
2022-07-20,18
2022-07-21,18
2022-07-22,21
2022-07-23,22
2022-07-24,22
2022-07-25,24
2022-07-26,23
2022-07-27,23
2022-07-28,26
2022-07-29,25
2022-07-30,25
2022-07-31,26
2022-08-01,25
2022-08-02,25
2022-08-03,26
2022-08-04,27
2022-08-05,28
2022-08-06,27
2022-08-07,27
2022-08-08,26
2022-08-09,24
2022-08-10,25
2022-08-11,25
2022-08-12,24
2022-08-13,25
2022-08-14,25
2022-08-15,24
2022-08-16,23
2022-08-17,21
2022-08-18,23
2022-08-19,23
2022-08-20,25
2022-08-21,24
2022-08-22,24
2022-08-23,24
2022-08-24,24
2022-08-25,24
2022-08-26,25
2022-08-27,26
2022-08-28,25
2022-08-29,25
2022-08-30,25
2022-08-31,25
2022-09-01,24
2022-09-02,24
2022-09-03,24
2022-09-04,25
2022-09-05,24
2022-09-06,25
2022-09-07,25
2022-09-08,25
2022-09-09,26
2022-09-10,26
2022-09-11,26
